const unsigned short BlockBrick[] = {
 0x07E0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07E0, 0x07A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07A0, 0x07E0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07E0,
 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000, 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234,
 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000, 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000,
 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000, 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234,
 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000, 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000,
 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000, 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234,
 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000, 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000,
 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000, 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234,
 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000, 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000,
 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000, 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234,
 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000, 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000,
 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x0000, 0x0000, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234, 0x1234,
